date,title,short_opening,url
17-Nov-25,Ukraine's $100 million energy scandal triggers resignations and testsZelenskyy,By Joanna Kakissis,https://www.npr.org/2025/11/17/nx-s1-5608255/ukraines-100-million-energy-scandal-triggers-resignations-and-tests-zelenskyy
23-Oct-25,EU leaders announce new sanctions against Russia as they welcome Ukraine'sZelenskyy,Eleanor Beardsley Ukrainian President Volodymyr Zelenskyy meets with European Union leaders as they prepare massive new financing for Kyiv's war effort.,https://www.npr.org/2025/10/23/nx-s1-5582384/eu-leaders-announce-new-sanctions-against-russia-as-they-welcome-ukraines-zelenskyy
19-Oct-25,"Politics chat: No Kings protests across the U.S., Trump talks with Putin andZelenskyy",By Don Gonyea,https://www.npr.org/2025/10/19/nx-s1-5577935/politics-chat-no-kings-protests-across-the-u-s-trump-talks-with-putin-and-zelenskyy
18-Oct-25,"AfterZelenskyymeeting, Trump calls on Ukraine and Russia to 'stop where they are' and end the war",By The Associated Press,https://www.npr.org/2025/10/18/nx-s1-5578871/zelenskyy-meeting-trump-ukraine-russia-war
17-Oct-25,Trump hostsZelenskyyas plans for a Putin meeting are underway,Deepa Shivaram President Trump met with Ukrainian President Volodymyr Zelenskyy after announcing he is scheduling another face-to-face with Russian President Vladimir Putin.,https://www.npr.org/2025/10/17/nx-s1-5577846/trump-hosts-zelenskyy-as-plans-for-a-putin-meeting-are-underway
17-Oct-25,"Roundup: Bolton in court,Zelenskyyin Washington, military in the Caribbean",By Miles Parks,https://www.npr.org/2025/10/17/nx-s1-5577709/roundup-bolton-in-court-zelenskyy-in-washington-military-in-the-caribbean
17-Oct-25,"Bolton Indicted, Trump and Zelenskyy Meeting, Rebuilding Gaza","John Bolton is indicted on 18 counts for allegedly mishandling classified information dating back to his time as national security advisor during President Trump__ first term. President_Volodymyr Zelenskyy meets with President Trump at the White House to discuss Ukraine's request for long-range missiles, Trump says he will meet with Russia's president in Hungary next. And the scale of Gaza__ reconstruction is staggering, with unexploded bombs buried in the rubble, nearly all buildings damaged or destroyed and major questions about who will lead the reconstruction.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribeto the Up First newsletter. It was produced by Ziad Buchh, Nia Dumas and Milton Guevara.",https://www.npr.org/2025/10/17/nx-s1-5577632/bolton-indicted-trump-and-zelenskyy-meeting-rebuilding-gaza
17-Oct-25,"Trump and Zelenskyy to meet. And, John Bolton indicted for mishandling classified info",By Brittney Melton,https://www.npr.org/2025/10/17/g-s1-93955/up-first-newsletter-john-bolton-volodymyr-zelenskyy-gaza
17-Oct-25,Zelenskyy is set to meet Trump at the White House. Here's what to expect,Michele Kelemen President Trump meets with Ukrainian President Volodymyr Zelenskyy at the White House on Aug. 18 for a bilateral meeting and later an expanded meeting with European leaders to discuss a peace deal between Russia and Ukraine.Anna Moneymaker/Getty Imageshide caption,https://www.npr.org/2025/10/17/g-s1-93697/zelenskyy-trump-white-house-meeting
16-Oct-25,Trump talks with Putin ahead of hosting Zelenskyy at the White House,Michele Kelemen President Trump's views on Russia and Ukraine seem to be shifting ahead of Volodymyr Zelenskyy's visit to the White House.,https://www.npr.org/2025/10/16/nx-s1-5574073/trump-talks-with-putin-ahead-of-hosting-zelenskyy-at-the-white-house
1-Oct-25,"Greetings from Kyiv, where you might stumble across Zelenskyy taking a stroll","Nick Spicer The Maidan, Kyiv's Independence Square, has been the heart of political change in Ukraine for more than two decades. While visiting NPR's team covering Ukraine _ correspondent Joanna Kakissis and producers Hanna Palamarenko and Polina Lytvynova _ I went back to the square, where history-making news events have drawn me for over two decades.",https://www.npr.org/2025/10/01/nx-s1-5554518/video-ukraine-zelenskyy-maidan-postcard
28-Sep-25,Russian strikes kill 4 in Ukraine as Zelenskyy urges world not to 'turn a blind eye',By Rebecca Rosman,https://www.npr.org/2025/09/28/nx-s1-5555885/russian-drone-attack-kyiv-kills-4
24-Sep-25,Ukraine's Zelenskyy issues a stark warning about a global arms race and AI war,Alex Leff Ukrainian President Volodymyr Zelenskyy addresses the 80th session of the U.N. General Assembly in New York on Wednesday.Richard Drew/APhide caption,https://www.npr.org/2025/09/24/nx-s1-5552206/ukraine-zelenskyy-un-general-assembly-trump
24-Sep-25,Zelenskyy touted Ukraine's ingenuity against Russia in UN address,"Michele Kelemen Ukrainian President Volodymyr Zelenskyy addresses the U.N. General Assembly, as diplomats struggle to stop Russia's aggression.",https://www.npr.org/2025/09/24/nx-s1-5546755/zelenskyy-touted-ukraines-ingenuity-against-russia-in-un-address
19-Aug-25,"How Moscow views the talks between Trump, Zelenskyy and European leaders",By Leila Fadel,https://www.npr.org/2025/08/19/nx-s1-5506214/how-moscow-views-the-talks-between-trump-zelenskyy-and-european-leaders
19-Aug-25,How Ukrainians view the meeting between Trump and Zelenskyy,"A Martínez A MART_NEZ, HOST:",https://www.npr.org/2025/08/19/nx-s1-5506051/how-ukrainians-view-the-meeting-between-trump-and-zelenskyy
19-Aug-25,"Putin and Zelenskyy could meet. And, Trump wants to stop voting by mail",By Brittney Melton,https://www.npr.org/2025/08/19/g-s1-83374/up-first-briefing-putin-zelenskyy-may-meet-mail-in-votings-future
18-Aug-25,Trump and Zelenskyy meet again,"In the last few days, President Trump has met separately with the presidents of Russia and Ukraine, in an attempt to break the deadlock and end the war.Today__ meeting at the White House between Trump and Ukrainian President Volodymyr Zelenskyy seemed to go much better than last time, when Zelenskyy left early after a heated argument in the Oval Office. In fact, Zelenskyy hailed today__ meeting as __he best one_ yet.Even so, the next steps to ending the war are unclear. Russian President Vladimir Putin and Zelenskyy still haven__ met face-to-face to negotiate, and it__ not certain whether they will be able to find common ground.NPR White House correspondent Danielle Kurtzleben gives an update on the day__ events, and former national security adviser Susan Rice gives her perspective on the likelihood of a deal.For sponsor-free episodes ofConsider This, sign up for Consider This+ via Apple Podcasts or atplus.npr.org.Email us [email] episode was produced by Megan Lim and Mia Venkat.It was edited by Christopher Intagliata, Andrew Sussman, Tara Neill and Nadia Lancy.Our executive producer is Sami Yenigun.",https://www.npr.org/2025/08/18/nx-s1-5506314/trump-and-zelenskyy-meet-again
18-Aug-25,Former national security adviser Susan Rice weighs in on Trump-Zelenskyy talks,By Megan Lim,https://www.npr.org/2025/08/18/nx-s1-5506052/former-national-security-adviser-susan-rice-weighs-in-on-trump-zelenskyy-talks
18-Aug-25,"Zelenskyy Meets Trump, Gaza Latest, More National Guard Troops to D.C.","President Trump will host Ukraine's Volodymyr Zelenskyy and European leaders at the White House. Israelis protest to demand a hostage deal as the military and government leaders pursue plans to occupy Gaza City. And growing number of National Guard troops are on their way to the nation__ capital.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribeto the Up First newsletter.Today__ episode of Up First was edited by Jason Breslow, Ryland Barton, Russell Lewis, Olivia Hampton and Adriana Gallardo. It was produced by Ziad Buchh, Nia Dumas and Christopher Thomas. We get engineering support from Stacey Abbott. And our technical director is Carleigh Strange.",https://www.npr.org/2025/08/18/nx-s1-5505913/zelenskyy-meets-trump-gaza-latest-more-national-guard-troops-to-d-c
18-Aug-25,Trump says Putin andZelenskyywill meet for talks on ending the war,By Franco Ordoñez,https://www.npr.org/2025/08/18/nx-s1-5505397/trump-zelenskyy-white-house-meeting-russia-ukraine
18-Aug-25,Zelenskyyand European leaders to meet with Trump at White House on Monday,By Greg Myre,https://www.npr.org/2025/08/18/nx-s1-5505368/zelenskyy-and-european-leaders-to-meet-with-trump-at-white-house-on-monday
18-Aug-25,"The latest on Trump's meeting withZelenskyy, other leaders",By Danielle Kurtzleben,https://www.npr.org/2025/08/18/nx-s1-5504610/the-latest-on-trumps-meeting-with-zelenskyy-other-leaders
18-Aug-25,What will Trump-Zelenskyymeeting entail? Former national security adviser explains,"Leila Fadel President Donald Trump meets with Ukraine President Volodymyr Zelenskyy in the Oval Office at the White House in Washington, Friday, Feb. 28, 2025. (AP Photo/Mstyslav Chernov)Mstyslav Cherno/AP/APhide caption",https://www.npr.org/2025/08/18/nx-s1-5503371/trump-zelenskyy-meeting-russia-ukraine-war
18-Aug-25,"Trump andZelenskyyto discuss end of war. And, more troops head to D.C.",By Brittney Melton,https://www.npr.org/2025/08/18/g-s1-83248/up-first-newsletter-zelenskyy-trump-meeting-dc-militarized-second-week-israel-hamas
17-Aug-25,Ukrainian President VolodymrZelenskyywill meet with Trump on Monday,By Luke Garrett,https://www.npr.org/2025/08/17/nx-s1-5505372/ukrainian-president-volodymr-zelenskyy-will-meet-with-trump-on-monday
17-Aug-25,European leaders to join Ukraine'sZelenskyyfor White House meeting with Trump,By The Associated Press,https://www.npr.org/2025/08/17/nx-s1-5505319/european-leaders-zelenskyy-trump
17-Aug-25,"What to expect fromZelenskyy's White House visit, ahead of potential peace deal","Ayesha Rascoe AYESHA RASCOE, HOST:",https://www.npr.org/2025/08/17/nx-s1-5504118/what-to-expect-from-zelenskyys-white-house-visit-ahead-of-potential-peace-deal
17-Aug-25,"Politics chat: Alaska summit, Zelenskyy at White House, National Guard in D.C.","Ayesha Rascoe President Trump says he wants a peace agreement to end the war in Ukraine following his Alaska summit, and will hold talks with Ukraine's president in the White House on Monday.",https://www.npr.org/2025/08/17/nx-s1-5501531/politics-chat-alaska-summit-zelenskyy-at-white-house-national-guard-in-d-c
16-Aug-25,"Trump, Zelenskyy to meet at White House after Alaska summit with Putin fell short",By Tamara Keith,https://www.npr.org/2025/08/16/nx-s1-5504593/world-reacts-trump-putin-summit
16-Aug-25,Ukrainian president Volodymyr Zelenskyy to meet with Trump on Monday,By Jim Kane,https://www.npr.org/2025/08/16/nx-s1-5503711/ukrainian-president-volodymyr-zelenskyy-to-meet-with-trump-on-monday
13-Aug-25,Zelenskyy: Trump pursuing Ukraine ceasefire at Putin summit,Rob Schmitz German Chancellor Friedrich Merz (left) welcomes Ukrainian President Volodymyr Zelenskyy in Berlin on Aug. 13.Filip Singer/Getty Imageshide caption,https://www.npr.org/2025/08/13/nx-s1-5500525/zelenskyy-trump-putin-ceasefire-ukraine-summit
13-Aug-25,Zelenskyy in Berlin for critical talks with European leaders and Trump,By Teri Schultz,https://www.npr.org/2025/08/13/nx-s1-5500465/european-leaders-to-hold-emergency-virtual-summit-with-trump-on-wednesday
10-Aug-25,"Trump-Putin to hold summit to discuss peace deal, Zelenskyy says he won't attend",By Adrian Ma,https://www.npr.org/2025/08/10/nx-s1-5497232/trump-putin-to-hold-summit-to-discuss-peace-deal-zelenskyy-says-he-wont-attend
9-Aug-25,"With summit looming, Ukraine's Zelenskyy says he won't give land to Russia","Greg Myre Ukrainian President Volodymyr Zelenskyy speaks at a press conference as Denmark launches their EU presidency at Marselisborg Castle on July 3, 2025 in Aarhus, Denmark.Martin Sylvest Andersen/Getty Images Europehide caption",https://www.npr.org/2025/08/09/g-s1-81860/zelenskyy-rejects-ceding-ukrainian-territory
7-Aug-25,Trump may meet with Putin and Zelenskyy soon,By Franco Ordoñez,https://www.npr.org/2025/08/07/nx-s1-5494741/trump-may-meet-with-putin-and-zelenskyy-soon
7-Aug-25,Trump says he'll likely meet with Putin and Zelenskyy soon,Franco Ordoñez The White House says President Trump is now open to meeting with Russian President Vladimir Putin.,https://www.npr.org/2025/08/07/nx-s1-5494707/trump-says-hell-likely-meet-with-putin-and-zelenskyy-soon
6-Aug-25,Trump is open to meeting with Putin for peace talks without Zelenskyy,By Charles Maynes,https://www.npr.org/2025/08/06/nx-s1-5494335/putin-witkoff-trump-envoy-russia-ukraine-war
24-Jul-25,"After protests, Zelenskyy says he'll restore Ukraine's anti-corruption agencies",Joanna Kakissis Ukrainian president Volodymyr Zelenskyy says he will restore the independence of the country's anti-corruption watchdogs after protests over a controversial law that would bring the agencies under government control.,https://www.npr.org/2025/07/24/nx-s1-5477347/after-protests-zelenskyy-says-hell-restore-ukraines-anti-corruption-agencies
24-Jul-25,Why Ukrainians are protesting Zelenskyy,"President Vlodomyr Zelenskky appears to have backtracked on an anti-corruption law he approved earlier this week after protesters accused him of stripping anti-corruption agencies of their independence. The Washington Post's Siobhan O'Grady tells us more. Then, Columbia University has reached a deal with the Trump administration. In return for a $200 million payment and other changes Columbia agreed to make, the government will restore $400 million in research funding it canceled in March. The Chronicle of Higher Education's Francie Diep joins us to explain what the deal means for colleges and universities across the country.",https://www.npr.org/2025/07/24/1256157837/here-now-anytime-07-24-2025
23-Jul-25,Zelenskyyfaces outcry after signing a bill curbing Ukraine's anti-corruption agencies,By Joanna Kakissis,https://www.npr.org/2025/07/23/nx-s1-5477327/ukraine-corruption-zelenskyy-protests-russia
23-Jul-25,"Ukraine proposesZelenskyy, Putin, Trump and Erdogan meet this summer",By Charles Maynes,https://www.npr.org/2025/07/23/nx-s1-5477282/russia-ukraine-peace-talks-istanbul-trump-zelenskyy-putin
23-Jul-25,Thousands protest asZelenskyysigns bill weakening anti-corruption agencies,By The Associated Press,https://www.npr.org/2025/07/23/nx-s1-5477240/zelenskyy-signs-bill-weakening-anti-corruption-agencies-protest
5-Jul-25,Zelenskyyasks Trump for air defense munitions amid escalating Russian airstrikes,By Joanna Kakissis,https://www.npr.org/2025/07/05/nx-s1-5455770/zelenskyy-asks-trump-for-air-defense-munitions-amid-escalating-russian-airstrikes
4-Jul-25,Russia hits Ukraine with largest aerial attack as Trump talks toZelenskyyand Putin,"Jackie Northam Smoke rises after a Russian strike on Kyiv, Ukraine, Friday, July 4, 2025Yehor Konovalov/APhide caption",https://www.npr.org/2025/07/04/nx-s1-5456846/russia-hits-ukraine-with-largest-aerial-attack-as-trump-talks-to-zelenskyy-and-putin
24-Jun-25,Russian attacks on Ukraine kill 14 civilians asZelenskyytravels to UK,By The Associated Press,https://www.npr.org/2025/06/24/nx-s1-5443188/russian-attacks-on-ukraine-kill-14-civilians-as-zelenskyy-travels-to-uk
18-May-25,"Zelenskyymeets Vance in Rome, hours after Russia's largest drone attack on Ukraine",By The Associated Press,https://www.npr.org/2025/05/18/nx-s1-5402815/zelenskyy-meets-vance-in-rome-hours-after-russias-largest-drone-attack-on-ukraine
17-May-25,"Trump plans to call Putin, thenZelenskyy, on Monday to push for Ukraine ceasefire",By The Associated Press,https://www.npr.org/2025/05/17/g-s1-67402/russian-drone-strike-kills-9
14-May-25,Zelenskyyasks for Pope Leo XIV's help in bringing Ukrainian children home from Russia,By Daniel Burke,https://www.npr.org/2025/05/14/g-s1-66425/zelenskyy-asks-for-pope-leo-xivs-help-in-bringing-ukrainian-children-home-from-russia
12-May-25,Zelenskyychallenges Putin to meet him in Turkey 'personally' for ceasefire talks,By The Associated Press,https://www.npr.org/2025/05/12/nx-s1-5395538/zelenskyy-putin-ukraine-russia-ceasefire-turkey
11-May-25,"Zelenskyywelcomes Russian overtures, but says ceasefire must come before peace talks",By The Associated Press,https://www.npr.org/2025/05/11/nx-s1-5394923/russia-direct-talks-ukraine
27-Apr-25,"Politics chat: Trump meets Zelenskyy, China denies being in negotiations with U.S.",By Asma Khalid,https://www.npr.org/2025/04/27/nx-s1-5375851/politics-chat-trump-meets-zelenskyy-china-denies-being-in-negotiations-with-u-s
26-Apr-25,Former US Ambassador to Russia on the Trump-Zelenskyy meeting,"Scott Detrow SCOTT DETROW, HOST:",https://www.npr.org/2025/04/26/nx-s1-5376488/former-us-ambassador-to-russia-on-the-trump-zelenskyy-meeting
26-Apr-25,Trump meets Zelenskyy during visit to Pope Francis' funeral,Deepa Shivaram Ukraine's President Volodymyr Zelenskyy (right) and President Trump talk as they attend the funeral of Pope Francis at the Vatican on Saturday.Ukrainian Presidential Press Office/APhide caption,https://www.npr.org/2025/04/26/g-s1-62926/trump-zelenskyy-pope-francis-funeral
24-Apr-25,White House pushes Ukrainian President Zelenskyy to accept a U.S.-backed peace deal,By Charles Maynes,https://www.npr.org/2025/04/24/nx-s1-5374002/white-house-pushes-ukrainian-president-zelenskyy-to-accept-a-u-s-backed-peace-deal
23-Apr-25,Trump says Zelenskyy will prolong war by rejecting Russian control of Crimea,By Willem Marx,https://www.npr.org/2025/04/23/nx-s1-5373407/ukraine-peace-talks-us-trump-russia-putin
21-Apr-25,"Zelenskyy pays tribute to the pope, who angered Ukrainians in recent years","Joanna Kakissis Ukrainian President Volodymyr Zelenskyyposted a photoof himself shaking hands with Pope Francis andpraisedthe pontiff as someone who ""knew how to give hope, ease suffering through prayer, and foster unity.",https://www.npr.org/2025/04/21/g-s1-61598/zelenskyy-pays-tribute-to-the-pope-who-had-mixed-reviews-among-ukrainians
20-Apr-25,Zelenskyy says Russia trying to create 'impression of ceasefire' as attacks continue,By The Associated Press,https://www.npr.org/2025/04/20/g-s1-61446/zelenskyy-russia-ceasefire-impression-attacks-continue-easter
20-Mar-25,Zelenskyy and Trump speak after Trump call with Putin,"Eleanor Beardsley After a phone call with President Trump Wednesday, Ukrainian President Volodymyr Zelenskyy has agreed to stop striking Russian oil depots and energy infrastructure as part of a ceasefire deal.",https://www.npr.org/2025/03/20/nx-s1-5333801/zelenskyy-and-trump-speak-after-trump-call-with-putin
19-Mar-25,Zelenskyy and Trump speak after Trump's call with Putin,By Nick Spicer,https://www.npr.org/2025/03/19/nx-s1-5333234/zelenskyy-trump-call-putin-ukraine-russia-war
17-Mar-25,Ukrainians rally aroundZelenskyyahead of Trump's call with Putin,Eleanor Beardsley Ukrainians are rallying around their president and turning to humor as President Trump prepares for a phone call with Putin.,https://www.npr.org/2025/03/17/nx-s1-5330421/ukrainians-rally-around-zelenskyy-ahead-of-trumps-call-with-putin
14-Mar-25,Zelenskyywants U.S. to hit Russia with 'maximum' sanctions if it refuses a ceasefire,"Joanna Kakissis Ukrainian President Volodymyr Zelenskyy speaks during the briefing in Kyiv, Ukraine, Wednesday.Efrem Lukatsky/APhide caption",https://www.npr.org/2025/03/14/nx-s1-5328696/zelenskyy-ukraine-russia-war-ceasefire-talks
6-Mar-25,The EU backs a big defense package asZelenskyyconfirms talks with the U.S. next week,By Teri Schultz,https://www.npr.org/2025/03/06/nx-s1-5318674/ukraine-russia-european-union-summit-trump
5-Mar-25,Nobel Peace Prize winner Lech Walesa condemns President Trump's treatment ofZelenskyy,Rob Schmitz Nobel Peace Prize winner Lech Walesa expresses fear and distaste at how Trump treats Ukrainian president Volodymyr Zelenskyy.,https://www.npr.org/2025/03/05/nx-s1-5317474/nobel-peace-prize-winner-lech-walesa-condemns-president-trumps-treatment-of-zelenskyy
4-Mar-25,President Trump pauses Ukraine military aid after disastrous meeting withZelenskyy,By Joanna Kakissis,https://www.npr.org/2025/03/04/nx-s1-5316900/president-trump-pauses-ukraine-military-aid-after-disastrous-meeting-with-zelenskyy
3-Mar-25,What Putin thinks of the tensions between Trump andZelenskyy,"Leila Fadel LEILA FADEL, HOST:",https://www.npr.org/2025/03/03/nx-s1-5314911/what-putin-thinks-of-the-tensions-between-trump-and-zelenskyy
